opening: pps4/recelbm.bin
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
A73	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
A74	5A	1C	TL	A1C				; Transfer Long
A76	AB	  	T	A6B				; Transfer
A77	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
A78	61	  	ADI	E				; Add Immediate and skip on carry-out
A79	D7	  	TM	(D7)	;(target addr=15C)	; Transfer and Mark Indirect
A7A	6B	  	ADI	4				; Add Immediate and skip on carry-out
A7B	21	  	SF2					; Set FF2
A7C	EF	  	TM	(EF)	;(target addr=16C)	; Transfer and Mark Indirect
A7D	00	00	LBL	0FF				; Load B Long
A80	00	  	SET NIB	#0				; Load B Long
A80	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
A81	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
A82	01	D2	TML	1D2				; Transfer and Mark Long
A84	17	  	INCB					; Increment BL
A85	82	  	T	A82				; Transfer
A86	54	56	TL	456				; Transfer Long
A88	58	C0	TL	8C0				; Transfer Long
A8A	58	C7	TL	8C7				; Transfer Long
A8C	54	C0	TL	4C0				; Transfer Long
A8E	22	  	SF1					; Set FF1
A8F	00	EB	LBL	014				; Load B Long
A91	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
A92	A4	  	T	AA4				; Transfer
A93	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
A94	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
A95	A4	  	T	AA4				; Transfer
A96	78	  	LDI	7				; Load Accumulator Immediate
A97	B5	  	T	AB5				; Transfer
A98	58	40	TL	840				; Transfer Long
A9A	58	46	TL	846				; Transfer Long
A9C	54	C1	TL	4C1				; Transfer Long
A9E	22	  	SF1					; Set FF1
A9F	00	EB	LBL	014				; Load B Long
AA1	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
AA2	A4	  	T	AA4				; Transfer
AA3	88	  	T	A88				; Transfer
AA4	79	  	LDI	6				; Load Accumulator Immediate
AA5	B5	  	T	AB5				; Transfer
AA6	74	  	LDI	B				; Load Accumulator Immediate
AA7	B5	  	T	AB5				; Transfer
AA8	58	40	TL	840				; Transfer Long
AAA	58	46	TL	846				; Transfer Long
AAC	54	C2	TL	4C2				; Transfer Long
AAE	22	  	SF1					; Set FF1
AAF	8A	  	T	A8A				; Transfer
AB0	7C	  	LDI	3				; Load Accumulator Immediate
AB1	B5	  	T	AB5				; Transfer
AB2	7A	  	LDI	5				; Load Accumulator Immediate
AB3	B5	  	T	AB5				; Transfer
AB4	73	  	LDI	C				; Load Accumulator Immediate
AB5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
AB6	51	0E	TL	10E				; Transfer Long
AB8	58	40	TL	840				; Transfer Long
ABA	58	46	TL	846				; Transfer Long
ABC	54	C3	TL	4C3				; Transfer Long
ABE	58	28	TL	828				; Transfer Long
AC0	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
AC1	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
AC2	00	24	LBL	0DB				; Load B Long
AC4	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
AC5	58	A4	TL	8A4				; Transfer Long
AC7	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
AC8	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
AC9	79	  	LDI	6				; Load Accumulator Immediate
ACA	78	  	LDI	7				; Load Accumulator Immediate
ACB	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
ACC	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
ACD	E7	  	TM	(E7)	;(target addr=154)	; Transfer and Mark Indirect
ACE	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
ACF	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
AD0	BA	  	T	AFA				; Transfer
AD1	37	  	LD	0				; Load Accumulator from Memory
AD2	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
AD3	3F	  	EX	0					; Exchange Accumulator and Memory
AD4	37	  	LD	0				; Load Accumulator from Memory
AD5	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
AD6	93	  	T	AD3				; Transfer
AD7	22	  	SF1					; Set FF1
AD8	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
AD9	7C	  	LDI	3				; Load Accumulator Immediate
ADA	0C	  	EOR					; Logical Exclusive-OR
ADB	1E	  	SKZ					; Skip on Accumulator Zero
ADC	AF	  	T	AEF				; Transfer
ADD	00	86	LBL	079				; Load B Long
ADF	1B	  	LXA					; Load X Register from Accumulator
AE0	37	  	LD	0				; Load Accumulator from Memory
AE1	1C	FE	IOL	FE				; Input/Output Long
AE3	37	  	LD	0				; Load Accumulator from Memory
AE4	1C	FD	IOL	FD				; Input/Output Long
AE6	12	  	LAX					; Load Accumulator from X Register
AE7	6E	  	ADI	1				; Add Immediate and skip on carry-out
AE8	9F	  	T	ADF				; Transfer
AE9	1C	F3	IOL	F3				; Input/Output Long
AEB	01	D2	TML	1D2				; Transfer and Mark Long
AED	1F	  	DECB					; Decrement BL
AEE	AB	  	T	AEB				; Transfer
AEF	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
AF0	7F	  	LDI	0				; Load Accumulator Immediate
AF1	1C	41	IOL	41				; Input/Output Long
AF3	17	  	INCB					; Increment BL
AF4	B0	  	T	AF0				; Transfer
AF5	52	DB	TL	2DB				; Transfer Long
AF7	00	50	LBL	0AF				; Load B Long
AF9	11	  	LABL				; Load Accumulator with BL
AFA	51	0E	TL	10E				; Transfer Long
AFC	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
AFD	91	  	T	AD1				; Transfer
AFE	58	1F	TL	81F				; Transfer Long
B00	21	  	SF2					; Set FF2
B01	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
B02	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
B03	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
B04	78	  	LDI	7				; Load Accumulator Immediate
B05	0D	  	AND					; Logical AND
B06	64	  	ADI	B				; Add Immediate and skip on carry-out
B07	8A	  	T	B0A				; Transfer
B08	52	D0	TL	2D0				; Transfer Long
B0A	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
B0B	77	  	LDI	8				; Load Accumulator Immediate
B0C	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
B0D	7F	  	LDI	0				; Load Accumulator Immediate
B0E	3F	  	EX	0					; Exchange Accumulator and Memory
B0F	77	  	LDI	8				; Load Accumulator Immediate
B10	1C	D5	IOL	D5				; Input/Output Long
B12	01	D2	TML	1D2				; Transfer and Mark Long
B14	7C	  	LDI	3				; Load Accumulator Immediate
B15	1C	D0	IOL	D0				; Input/Output Long
B17	01	D2	TML	1D2				; Transfer and Mark Long
B19	52	F4	TL	2F4				; Transfer Long
B1B	00	A7	LBL	058				; Load B Long
B1D	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
B1E	70	  	LDI	F				; Load Accumulator Immediate
B1F	7F	  	LDI	0				; Load Accumulator Immediate
B20	1C	20	IOL	20				; Input/Output Long
B22	52	1E	TL	21E				; Transfer Long
B24	22	  	SF1					; Set FF1
B25	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
B26	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
B27	AA	  	T	B2A				; Transfer
B28	58	96	TL	896				; Transfer Long
B2A	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
B2B	AE	  	T	B2E				; Transfer
B2C	58	C0	TL	8C0				; Transfer Long
B2E	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
B2F	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
B30	B9	  	T	B39				; Transfer
B31	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
B32	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
B33	7F	  	LDI	0				; Load Accumulator Immediate
B34	3F	  	EX	0					; Exchange Accumulator and Memory
B35	FB	  	TM	(FB)	;(target addr=1AC)	; Transfer and Mark Indirect
B36	00	14	LBL	0EB				; Load B Long
B38	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
B39	58	A4	TL	8A4				; Transfer Long
B3B	00	6F	LBL	090				; Load B Long
B3D	58	40	TL	840				; Transfer Long
B3F	C4	  	LB	(C4)	(B<=041)				; Load B Indirect
B40	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
B41	7D	  	LDI	2				; Load Accumulator Immediate
B42	7E	  	LDI	1				; Load Accumulator Immediate
B43	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
B44	D1	  	TM	(D1)	;(target addr=118)	; Transfer and Mark Indirect
B45	86	  	T	B46				; Transfer
B46	79	  	LDI	6				; Load Accumulator Immediate
B47	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
B48	00	1B	LBL	0E4				; Load B Long
B4A	37	  	LD	0				; Load Accumulator from Memory
B4B	6D	  	ADI	2				; Add Immediate and skip on carry-out
B4C	8E	  	T	B4E				; Transfer
B4D	92	  	T	B52				; Transfer
B4E	17	  	INCB					; Increment BL
B4F	37	  	LD	0				; Load Accumulator from Memory
B50	6D	  	ADI	2				; Add Immediate and skip on carry-out
B51	BB	  	T	B7B				; Transfer
B52	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
B53	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
B54	9E	  	T	B5E				; Transfer
B55	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
B56	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
B57	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
B58	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
B59	DF	  	TM	(DF)	;(target addr=14C)	; Transfer and Mark Indirect
B5A	1F	  	DECB					; Decrement BL
B5B	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
B5C	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
B5D	B6	  	T	B76				; Transfer
B5E	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
B5F	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
B60	A5	  	T	B65				; Transfer
B61	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
B62	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
B63	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
B64	B6	  	T	B76				; Transfer
B65	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
B66	B0	  	T	B70				; Transfer
B67	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
B68	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
B69	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
B6A	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
B6B	00	EB	LBL	014				; Load B Long
B6D	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
B6E	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
B6F	B6	  	T	B76				; Transfer
B70	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
B71	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
B72	00	EB	LBL	014				; Load B Long
B74	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
B75	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
B76	7C	  	LDI	3				; Load Accumulator Immediate
B77	1C	D0	IOL	D0				; Input/Output Long
B79	01	D2	TML	1D2				; Transfer and Mark Long
B7B	51	0E	TL	10E				; Transfer Long
B7D	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
B7E	58	C9	TL	8C9				; Transfer Long
B80	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
B81	01	D2	TML	1D2				; Transfer and Mark Long
B83	17	  	INCB					; Increment BL
B84	81	  	T	B81				; Transfer
B85	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
B86	54	56	TL	456				; Transfer Long
B88	58	C0	TL	8C0				; Transfer Long
B8A	58	7D	TL	87D				; Transfer Long
B8C	54	C0	TL	4C0				; Transfer Long
B8E	22	  	SF1					; Set FF1
B8F	00	EB	LBL	014				; Load B Long
B91	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
B92	A4	  	T	BA4				; Transfer
B93	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
B94	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
B95	A4	  	T	BA4				; Transfer
B96	78	  	LDI	7				; Load Accumulator Immediate
B97	B5	  	T	BB5				; Transfer
B98	58	3B	TL	83B				; Transfer Long
B9A	58	3B	TL	83B				; Transfer Long
B9C	54	C1	TL	4C1				; Transfer Long
B9E	22	  	SF1					; Set FF1
B9F	00	EB	LBL	014				; Load B Long
BA1	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
BA2	A4	  	T	BA4				; Transfer
BA3	88	  	T	B88				; Transfer
BA4	79	  	LDI	6				; Load Accumulator Immediate
BA5	B5	  	T	BB5				; Transfer
BA6	74	  	LDI	B				; Load Accumulator Immediate
BA7	B5	  	T	BB5				; Transfer
BA8	58	3B	TL	83B				; Transfer Long
BAA	58	3B	TL	83B				; Transfer Long
BAC	54	C2	TL	4C2				; Transfer Long
BAE	22	  	SF1					; Set FF1
BAF	8A	  	T	B8A				; Transfer
BB0	7C	  	LDI	3				; Load Accumulator Immediate
BB1	B5	  	T	BB5				; Transfer
BB2	7A	  	LDI	5				; Load Accumulator Immediate
BB3	B5	  	T	BB5				; Transfer
BB4	73	  	LDI	C				; Load Accumulator Immediate
BB5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
BB6	51	0E	TL	10E				; Transfer Long
BB8	58	3B	TL	83B				; Transfer Long
BBA	58	3B	TL	83B				; Transfer Long
BBC	54	C3	TL	4C3				; Transfer Long
BBE	58	24	TL	824				; Transfer Long
BC0	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
BC1	00	24	LBL	0DB				; Load B Long
BC3	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
BC4	00	EB	LBL	014				; Load B Long
BC6	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
BC7	58	A4	TL	8A4				; Transfer Long
BC9	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
BCA	79	  	LDI	6				; Load Accumulator Immediate
BCB	78	  	LDI	7				; Load Accumulator Immediate
BCC	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
BCD	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
BCE	E7	  	TM	(E7)	;(target addr=154)	; Transfer and Mark Indirect
BCF	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
BD0	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
BD1	BA	  	T	BFA				; Transfer
BD2	37	  	LD	0				; Load Accumulator from Memory
BD3	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
BD4	3F	  	EX	0					; Exchange Accumulator and Memory
BD5	37	  	LD	0				; Load Accumulator from Memory
BD6	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
BD7	94	  	T	BD4				; Transfer
BD8	22	  	SF1					; Set FF1
BD9	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
BDA	7C	  	LDI	3				; Load Accumulator Immediate
BDB	0C	  	EOR					; Logical Exclusive-OR
BDC	1E	  	SKZ					; Skip on Accumulator Zero
BDD	B0	  	T	BF0				; Transfer
BDE	00	86	LBL	079				; Load B Long
BE0	1B	  	LXA					; Load X Register from Accumulator
BE1	37	  	LD	0				; Load Accumulator from Memory
BE2	1C	FE	IOL	FE				; Input/Output Long
BE4	37	  	LD	0				; Load Accumulator from Memory
BE5	1C	FD	IOL	FD				; Input/Output Long
BE7	12	  	LAX					; Load Accumulator from X Register
BE8	6E	  	ADI	1				; Add Immediate and skip on carry-out
BE9	A0	  	T	BE0				; Transfer
BEA	1C	F3	IOL	F3				; Input/Output Long
BEC	01	D2	TML	1D2				; Transfer and Mark Long
BEE	1F	  	DECB					; Decrement BL
BEF	AC	  	T	BEC				; Transfer
BF0	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
BF1	7F	  	LDI	0				; Load Accumulator Immediate
BF2	1C	41	IOL	41				; Input/Output Long
BF4	17	  	INCB					; Increment BL
BF5	B1	  	T	BF1				; Transfer
BF6	52	DB	TL	2DB				; Transfer Long
BF8	50	11	TL	011				; Transfer Long
BFA	51	0E	TL	10E				; Transfer Long
BFC	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
BFD	92	  	T	BD2				; Transfer
BFE	58	1B	TL	81B				; Transfer Long
C00	54	4C	TL	44C				; Transfer Long
C02	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
C03	12	  	LAX					; Load Accumulator from X Register
C04	B4	  	T	C34				; Transfer
C05	01	CB	TML	1CB				; Transfer and Mark Long
C07	8B	  	T	C0B				; Transfer
C08	00	7C	LBL	083				; Load B Long
C0A	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
C0B	00	5F	LBL	0A0				; Load B Long
C0D	22	  	SF1					; Set FF1
C0E	E3	  	TM	(E3)	;(target addr=183)	; Transfer and Mark Indirect
C0F	E6	  	TM	(E6)	;(target addr=153)	; Transfer and Mark Indirect
C10	EB	  	TM	(EB)	;(target addr=164)	; Transfer and Mark Indirect
C11	16	  	SKF1				; Skip if FF1 Equals 1
C12	80	  	T	C00				; Transfer
C13	A6	  	T	C26				; Transfer
C14	01	CB	TML	1CB				; Transfer and Mark Long
C16	9A	  	T	C1A				; Transfer
C17	00	64	LBL	09B				; Load B Long
C19	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
C1A	00	4F	LBL	0B0				; Load B Long
C1C	37	  	LD	0				; Load Accumulator from Memory
C1D	A9	  	T	C29				; Transfer
C1E	01	CB	TML	1CB				; Transfer and Mark Long
C20	A4	  	T	C24				; Transfer
C21	00	74	LBL	08B				; Load B Long
C23	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
C24	00	5E	LBL	0A1				; Load B Long
C26	7C	  	LDI	3				; Load Accumulator Immediate
C27	0D	  	AND					; Logical AND
C28	6E	  	ADI	1				; Add Immediate and skip on carry-out
C29	00	5E	LBL	0A1				; Load B Long
C2B	22	  	SF1					; Set FF1
C2C	1B	  	LXA					; Load X Register from Accumulator
C2D	73	  	LDI	C				; Load Accumulator Immediate
C2E	0D	  	AND					; Logical AND
C2F	6B	  	ADI	4				; Add Immediate and skip on carry-out
C30	82	  	T	C02				; Transfer
C31	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
C32	12	  	LAX					; Load Accumulator from X Register
C33	6E	  	ADI	1				; Add Immediate and skip on carry-out
C34	1B	  	LXA					; Load X Register from Accumulator
C35	00	16	LBL	0E9				; Load B Long
C37	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
C38	BD	  	T	C3D				; Transfer
C39	00	44	LBL	0BB				; Load B Long
C3B	12	  	LAX					; Load Accumulator from X Register
C3C	D5	  	TM	(D5)	;(target addr=12E)	; Transfer and Mark Indirect
C3D	12	  	LAX					; Load Accumulator from X Register
C3E	54	40	TL	440				; Transfer Long
C40	00	4C	LBL	0B3				; Load B Long
C42	D5	  	TM	(D5)	;(target addr=12E)	; Transfer and Mark Indirect
C43	C2	  	LB	(C2)	(B<=051)				; Load B Indirect
C44	D3	  	TM	(D3)	;(target addr=123)	; Transfer and Mark Indirect
C45	8D	  	T	C4D				; Transfer
C46	1F	  	DECB					; Decrement BL
C47	30	  	LD	7				; Load Accumulator from Memory
C48	0E	  	COMP				; Complement
C49	09	  	ADSK				; Add and skip on carry-out
C4A	90	  	T	C50				; Transfer
C4B	30	  	LD	7				; Load Accumulator from Memory
C4C	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
C4D	22	  	SF1					; Set FF1
C4E	59	80	TL	980				; Transfer Long  (diff with 0400..07FF TL 00B in original 44E)
C50	30	  	LD	7				; Load Accumulator from Memory
C51	3F	  	EX	0					; Exchange Accumulator and Memory
C52	17	  	INCB					; Increment BL
C53	76	  	LDI	9				; Load Accumulator Immediate
C54	3F	  	EX	0					; Exchange Accumulator and Memory
C55	8D	  	T	C4D				; Transfer
C56	14	  	SKF2				; Skip if FF2 Equals 1
C57	58	00	TL	800				; Transfer Long
C59	A6	  	T	C66				; Transfer
C5A	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
C5B	9E	  	T	C5E				; Transfer
C5C	53	F7	TL	3F7				; Transfer Long
C5E	54	D3	TL	4D3				; Transfer Long
C60	9C	  	T	C5C				; Transfer
C61	00	86	LBL	079				; Load B Long
C63	37	  	LD	0				; Load Accumulator from Memory
C64	6B	  	ADI	4				; Add Immediate and skip on carry-out
C65	A8	  	T	C68				; Transfer
C66	51	0E	TL	10E				; Transfer Long
C68	69	  	ADI	6				; Add Immediate and skip on carry-out
C69	A6	  	T	C66				; Transfer
C6A	7E	  	LDI	1				; Load Accumulator Immediate
C6B	0C	  	EOR					; Logical Exclusive-OR
C6C	1B	  	LXA					; Load X Register from Accumulator
C6D	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
C6E	73	  	LDI	C				; Load Accumulator Immediate
C6F	0D	  	AND					; Logical AND
C70	1E	  	SKZ					; Skip on Accumulator Zero
C71	B3	  	T	C73				; Transfer
C72	A6	  	T	C66				; Transfer
C73	67	  	ADI	8				; Add Immediate and skip on carry-out
C74	7F	  	LDI	0				; Load Accumulator Immediate
C75	7E	  	LDI	1				; Load Accumulator Immediate
C76	19	  	XABL					; Exchange Accumulator and BL
C77	18	  	XBMX				; Exchange BM and X
C78	7E	  	LDI	1				; Load Accumulator Immediate
C79	0B	  	AD					; Add
C7A	3F	  	EX	0					; Exchange Accumulator and Memory
C7B	A6	  	T	C66				; Transfer
C7C	1C	D3	IOL	D3				; Input/Output Long
C7E	58	00	TL	800				; Transfer Long
C80	7E	  	LDI	1				; Load Accumulator Immediate
C81	1C	D3	IOL	D3				; Input/Output Long
C83	01	D2	TML	1D2				; Transfer and Mark Long
C85	51	11	TL	111				; Transfer Long
C87	00	47	LBL	0B8				; Load B Long
C89	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
C8A	9F	  	T	C9F				; Transfer
C8B	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
C8C	17	  	INCB					; Increment BL
C8D	75	  	LDI	A				; Load Accumulator Immediate
C8E	3F	  	EX	0					; Exchange Accumulator and Memory
C8F	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
C90	35	  	LD	2				; Load Accumulator from Memory
C91	3C	  	EX	3					; Exchange Accumulator and Memory
C92	7F	  	LDI	0				; Load Accumulator Immediate
C93	3F	  	EX	0					; Exchange Accumulator and Memory
C94	00	B6	LBL	049				; Load B Long
C96	7E	  	LDI	1				; Load Accumulator Immediate
C97	0D	  	AND					; Logical AND
C98	1E	  	SKZ					; Skip on Accumulator Zero
C99	7D	  	LDI	2				; Load Accumulator Immediate
C9A	7B	  	LDI	4				; Load Accumulator Immediate
C9B	1C	D6	IOL	D6				; Input/Output Long
C9D	50	A7	TL	0A7				; Transfer Long
C9F	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
CA0	A4	  	T	CA4				; Transfer
CA1	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
CA2	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
CA3	A9	  	T	CA9				; Transfer
CA4	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
CA5	8F	  	T	C8F				; Transfer
CA6	00	00	LBL	0FF				; Load B Long
CA8	00	D6	LBL	029				; Load B Long
CAA	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
CAB	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
CAC	8F	  	T	C8F				; Transfer
CAD	1F	  	DECB					; Decrement BL
CAE	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
CAF	00	B6	LBL	049				; Load B Long
CB1	37	  	LD	0				; Load Accumulator from Memory
CB2	1B	  	LXA					; Load X Register from Accumulator
CB3	C8	  	LB	(C8)	(B<=042)				; Load B Indirect
CB4	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
CB5	C9	  	LB	(C9)	(B<=04A)				; Load B Indirect
CB6	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
CB7	CA	  	LB	(CA)	(B<=05A)				; Load B Indirect
CB8	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
CB9	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
CBA	FC	  	TM	(FC)	;(target addr=19D)	; Transfer and Mark Indirect
CBB	22	  	SF1					; Set FF1
CBC	50	0B	TL	00B				; Transfer Long
CBE	00	00	LBL	0FF				; Load B Long
CC0	77	  	LDI	8				; Load Accumulator Immediate
CC1	76	  	LDI	9				; Load Accumulator Immediate
CC2	75	  	LDI	A				; Load Accumulator Immediate
CC3	74	  	LDI	B				; Load Accumulator Immediate
CC4	73	  	LDI	C				; Load Accumulator Immediate
CC5	72	  	LDI	D				; Load Accumulator Immediate
CC6	71	  	LDI	E				; Load Accumulator Immediate
CC7	70	  	LDI	F				; Load Accumulator Immediate
CC8	1C	D6	IOL	D6				; Input/Output Long
CCA	16	  	SKF1				; Skip if FF1 Equals 1
CCB	91	  	T	CD1				; Transfer
CCC	14	  	SKF2				; Skip if FF2 Equals 1
CCD	7D	  	LDI	2				; Load Accumulator Immediate
CCE	7E	  	LDI	1				; Load Accumulator Immediate
CCF	21	  	SF2					; Set FF2
CD0	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
CD1	50	05	TL	005				; Transfer Long
CD3	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
CD4	D6	  	TM	(D6)	;(target addr=17B)	; Transfer and Mark Indirect
CD5	98	  	T	CD8				; Transfer
CD6	58	00	TL	800				; Transfer Long
CD8	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
CD9	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
CDA	7C	  	LDI	3				; Load Accumulator Immediate
CDB	74	  	LDI	B				; Load Accumulator Immediate
CDC	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
CDD	B0	  	T	CF0				; Transfer
CDE	03	93	TML	393				; Transfer and Mark Long
CE0	00	00	LBL	0FF				; Load B Long
CE2	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
CE3	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
CE4	A9	  	T	CE9				; Transfer
CE5	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
CE6	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
CE7	05	  	RTN					; Return
CE8	05	  	RTN					; Return
CE9	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
CEA	D2	  	TM	(D2)	;(target addr=122)	; Transfer and Mark Indirect
CEB	05	  	RTN					; Return
